Sentence: I absolutely love this new restaurant, the food is amazing!
         -3.1377e-01,  1.3402e-01, -7.1717e-02,  4.4036e-01, -5.5813e-02,
          3.2813e-03,  2.2803e-01,  5.9057e-02,  1.9030e-02,  4.1516e-01,
          5.4628e-02, -3.9799e-01,  1.1246e-01,  2.3091e-01,  4.2663e-01,
         -7.5101e-02, -3.6138e-02, -2.8261e-01,  1.3402e-01,  1.3593e-01,
          1.3527e-01,  3.9970e-01, -3.6670e-01,  9.3321e-02,  1.4559e-01,
          2.2066e-01,  4.3635e-01, -1.8540e-01, -1.3689e-01,  1.4542e-01,
         -2.2768e-01, -2.8255e-01,  8.8405e-02, -1.2640e-01, -2.6365e-01,
         -5.9667e-02,  2.3021e-01,  2.8798e-01, -3.6293e-01,  2.2829e-01,
         -2.5394e-01,  1.1930e-02,  4.5118e-02,  1.4449e-01,  2.2356e-01,
          1.5991e-01,  2.1538e-02,  8.3892e-02,  3.8428e-02, -8.9202e-03,
          3.8463e-02,  1.5122e-01, -4.0619e-01, -4.0863e-02]])

--------------------------------------------------------------------------------

Sentence: Breaking news: Major tech company announces layoffs amid economic downturn.
Embedding: tensor([[-1.6523e-01, -4.4311e-01,  5.4013e-01,  1.2532e-01, -4.2647e-03,
         -5.7269e-02, -2.1058e-02,  3.2356e-02, -1.8582e-01,  3.5034e-01,
         -1.0626e-01,  3.2596e-01, -6.8398e-02, -1.9079e-02,  2.3257e-01,
         -1.2369e-01,  4.2146e-02,  1.9362e-02,  7.1535e-02, -1.6166e-01,
          1.0699e-01, -5.6118e-02, -2.3957e-01,  9.5275e-02, -3.2397e-02,
          1.8157e-01, -1.2292e-01, -1.3045e-01, -5.7570e-01, -4.5188e-02,
         -6.7635e-02, -1.7340e-02, -2.7833e-01,  1.5400e-01, -2.4234e-02,
          2.2040e-02, -1.7796e-01, -2.7110e-02,  9.0716e-02, -1.8701e-01,
          8.2757e-02,  8.7623e-02,  2.2045e-03,  9.8017e-02, -3.0607e-01,
         -1.0593e-01, -3.5940e-03, -2.1401e-01, -3.4187e-01,  7.8791e-03,
          1.7414e-01, -9.3625e-02,  1.0640e-01,  3.2674e-01, -3.0689e-02,
         -1.3744e-01,  3.0129e-02, -1.3060e-02,  1.4326e-01,  2.1898e-01,
          6.1883e-01, -7.8312e-02, -3.8490e+00,  2.6716e-02, -2.6200e-01,
          1.6525e-01, -1.7701e-02,  2.9523e-02, -2.2839e-01, -4.6207e-01,
          2.4744e-01, -3.4430e-01,  9.1861e-02,  1.1620e-01,  1.5964e-01,
          5.0952e-02,  3.6117e-01,  3.8658e-03,  1.3946e-01,  1.2518e-01,
          1.2375e-01, -5.1555e-02, -1.3595e-01, -7.8345e-02, -3.1597e-01,
          2.2212e-02,  5.1993e-02, -6.4059e-02, -1.3416e-01,  2.1263e-01,
         -1.1141e-02, -1.3472e-01, -9.4263e-02, -5.3028e-02,  1.9627e-01,
         -1.2281e-01, -3.1325e-02,  2.0752e-01, -1.1690e-01, -3.8429e-02,
          2.1582e-01,  1.8229e-01,  1.5360e-01, -2.2534e-01, -2.8479e-02,
         -3.6406e-01, -3.6620e-01,  1.2043e-01,  3.1007e-01,  9.7436e-03,
         -7.4052e-02,  4.1752e-01, -3.4836e-01,  2.1847e-01, -1.7936e-01,
          4.3593e-02, -1.6669e-01,  4.9791e-02,  1.0142e-01, -1.6931e-01,
          1.7365e-01,  4.9361e-02, -1.0990e-02, -1.3236e-02, -1.9415e-01,
          5.0966e-02, -2.9632e-01, -2.0044e-32,  1.7729e-01,  2.6346e-01,
          1.7847e-02, -7.3492e-02,  2.9319e-01, -2.8680e-01, -2.5617e-01,
         -7.3429e-02, -2.5189e-01,  4.8562e-01, -2.3888e-01, -6.0981e-02,
          6.8893e-03,  3.0503e-01,  1.2026e-01, -3.4402e-01,  4.3459e-02,
          3.7747e-02, -4.2158e-01,  9.8554e-03, -1.9452e-01,  1.2895e-01,
         -5.0404e-02,  2.7718e-02,  4.8977e-02, -2.8326e-01, -4.1701e-01,
         -1.5066e-02,  8.1709e-02,  3.1989e-02, -3.8430e-01,  3.7112e-02,
          1.4542e-01, -1.7481e-02, -4.4691e-03, -5.1798e-01, -3.7257e-01,
         -8.7688e-02, -1.2676e-02,  1.4250e-02, -2.4357e-01, -1.7716e-01,
          6.2757e-03,  2.2538e-01,  2.9472e-01,  2.0422e-01, -7.3889e-02,
         -2.7598e-01,  5.3170e-01, -5.3434e-02, -1.4923e-01,  2.2351e-01,
          1.7733e-01, -8.5639e-02,  4.8797e-02,  2.4948e-01,  2.7014e-01,
         -3.4289e-01,  1.3952e-01, -2.2274e-01,  1.6267e-02,  5.9136e-02,
         -3.1250e-01,  4.9347e-01,  2.9345e-02,  7.1666e-02,  1.9368e-01,
          3.0070e-01, -1.5093e-01,  2.9805e-01,  2.4575e-01, -1.9067e-01,
         -2.3285e-01,  5.1799e-01, -2.6807e-01,  1.5388e-01,  2.6383e-02,
         -1.1319e-01,  1.1424e-01, -1.3500e-01,  4.0245e-01, -5.4313e-02,
         -3.4085e-01, -2.7252e-01,  1.2140e-01,  1.5785e-01, -1.4564e-01,
          1.1761e-01, -2.3731e-02,  2.9519e-02, -1.4480e-01,  2.1522e-01,
         -1.4187e-01,  5.1789e-02,  5.8264e-01,  2.8460e-33, -4.1803e-02,
          6.9601e-02, -4.8052e-01, -1.4234e-02, -1.6094e-03, -8.9982e-02,
          3.2852e-02, -1.1946e-01, -7.3843e-02, -1.2849e-02,  2.2747e-02,
          3.2439e-01,  1.3819e-02,  1.3223e-01, -6.7638e-02, -1.8070e-01,
         -2.4858e-01, -3.2356e-01, -1.2644e-01,  1.8009e-01, -2.2621e-02,
         -5.3464e-01,  1.9877e-02,  9.2470e-02,  4.8469e-02,  1.7297e+00,
         -2.8431e-02, -3.1069e-01,  3.2681e-02, -1.4976e-01, -4.9905e-01,
          1.2837e-01,  5.2607e-01,  4.7827e-01,  1.9717e-01,  6.7897e-02,
          2.0969e-01, -1.2531e-01,  1.4347e-02, -5.0097e-02,  2.8003e-01,
         -9.7249e-02,  2.8432e-01, -7.0883e-03,  6.1290e-02,  1.8662e-02,
          1.7849e-01,  1.4072e-01, -1.8395e-01, -7.6619e-02,  1.6580e-02,
         -2.2323e-02, -1.3731e-01,  1.5294e-01, -1.8723e-01,  8.6783e-02,
         -1.7205e-01, -1.0715e-01,  8.7644e-03, -1.9668e-02, -2.6049e-01,
          1.0642e-01,  1.5258e-01,  8.0847e-02, -4.8642e-01, -1.2748e-01,
          2.4447e-01, -3.3683e-01, -5.0798e-01,  2.4160e-01, -4.1424e-01,
         -4.8032e-02,  7.1458e-03, -2.0193e-01, -1.6331e-01,  5.7863e-02,
         -2.4635e-01, -3.5579e-01, -3.1883e-01,  1.9293e-01,  3.1265e-01,
         -1.7209e-01, -1.7229e-02,  2.0660e-01, -1.0784e-01,  6.3128e-02,
         -1.1163e-01,  4.3836e-01,  1.7009e-03,  5.0061e-02,  3.0665e-01,
          6.0716e-04, -3.1473e-01,  4.0846e-01, -2.9826e-01, -1.0195e-07,
          2.4663e-01, -6.2341e-01, -2.5526e-01, -7.7479e-02, -3.2092e-02,
         -2.6497e-01, -5.1029e-02,  2.0505e-01,  1.8917e-01,  1.9468e-01,
         -4.5582e-01,  4.4192e-02, -2.0798e-01,  9.3637e-02,  1.7882e-01,
          1.6983e-01, -8.5965e-04, -6.6498e-02,  2.2373e-01,  2.8698e-01,
         -8.0521e-02, -2.2332e-01,  1.2176e-01,  5.8587e-01,  2.9407e-01,
          9.4752e-02, -3.2354e-02,  6.0867e-02,  1.0826e-01,  8.3020e-02,
          1.3088e-01,  3.4555e-01, -2.8001e-01, -3.1408e-02,  5.8551e-02,
          2.7867e-01,  2.4555e-01, -1.2897e-01,  1.9431e-01,  3.2459e-01,
         -1.5048e-01,  5.0887e-02,  1.7427e-01,  1.4761e-01, -5.6536e-02,
         -1.3000e-01,  1.6835e-01,  2.3981e-01, -8.5886e-03,  1.4742e-02,
          5.5794e-02,  3.2578e-01, -1.8563e-01,  1.7962e-01, -5.7184e-02,
          1.3243e-01,  4.5660e-02,  2.6935e-01, -1.6958e-01,  5.2369e-02,
         -1.4869e-01, -1.6123e-01,  1.8910e-01, -5.4886e-02]])

--------------------------------------------------------------------------------

Sentence: Scientists discover promising new treatment for cancer patients.
Embedding: tensor([[-9.0187e-02, -1.7192e-01,  6.5155e-01,  3.3663e-01,  4.1282e-02,
         -2.0330e-01, -2.3712e-01, -6.7306e-02,  7.6576e-03,  1.3348e-01,
         -2.1215e-01,  1.0725e-03, -3.9635e-01,  1.6294e-02,  1.6103e-01,
          1.1955e-01,  3.3698e-01,  1.5876e-01,  1.7735e-01,  7.2125e-02,
          1.1213e-01,  1.6751e-02,  3.9686e-02,  4.3664e-01, -3.6272e-01,
          3.0159e-01, -1.5725e-01,  1.3178e-01, -6.0524e-01, -4.5680e-02,
          4.0640e-01,  4.3585e-02, -2.5157e-01, -8.5940e-02, -1.5190e-01,
          1.0866e-01,  1.0880e-01,  4.7926e-02, -2.0878e-01, -1.8691e-01,
          3.3631e-01,  2.0102e-01,  1.0622e-01,  3.0073e-01, -3.0502e-01,
         -3.1152e-01,  1.1996e-01, -2.8992e-01, -4.1572e-01,  4.4815e-01,
          4.8618e-02,  8.4271e-02,  2.4159e-02,  1.6630e-01,  3.7211e-01,
         -1.4888e-02, -2.9355e-02,  3.1790e-01,  1.6286e-01, -1.1157e-01,
          8.0546e-01, -8.3818e-02, -4.5544e+00,  1.7589e-01, -2.3964e-01,
          4.7621e-02,  2.3454e-01,  8.6090e-03, -3.6883e-01, -1.6664e-01,
          8.4235e-02,  1.0268e-01,  9.7096e-02,  2.6342e-01,  3.4681e-01,
         -3.4205e-02,  2.3608e-01,  6.4019e-02,  1.0307e-01,  3.3315e-01,
          6.2073e-02,  5.4793e-02,  2.2407e-01, -3.7929e-01, -9.3884e-03,
          9.6924e-02, -3.4510e-03,  9.7815e-02, -3.4554e-01,  1.4283e-01,
          1.4784e-01, -1.6515e-01, -9.0204e-02, -1.9817e-01, -2.4567e-01,
          2.2893e-02,  2.4804e-02,  6.3147e-02, -4.0029e-02,  1.4687e-01,
          1.0921e-01, -2.9431e-01, -7.6998e-02, -5.5700e-01, -1.2350e-01,
         -1.9727e-01, -3.2248e-01,  1.1381e-01,  3.0811e-01,  1.3199e-01,
         -2.1580e-01,  6.1595e-02, -2.7213e-01,  3.7119e-01, -1.6433e-01,
          2.3451e-01, -3.0830e-01, -2.9604e-01, -9.9958e-03, -8.0769e-02,
         -1.8388e-01, -1.5195e-01, -6.6720e-02,  6.5614e-02, -1.4287e-01,
          1.2535e-01, -2.0252e-01, -2.2563e-32,  2.0302e-01, -1.9456e-01,
          1.8117e-01,  3.2250e-02,  1.8048e-01, -1.0150e-01, -1.4023e-01,
         -4.4176e-01, -2.7279e-01,  3.2543e-01, -2.5720e-01, -1.2984e-01,
         -1.4734e-01,  5.4087e-01, -2.4275e-01,  1.0581e-02, -1.0139e-01,
          1.8002e-01, -3.5875e-01, -2.0762e-01, -1.3637e-01, -2.3368e-02,
          2.9166e-02,  1.8013e-02,  8.8140e-02, -3.1697e-01, -1.2063e-01,
          8.1093e-02, -3.1255e-02,  8.7332e-02, -6.6849e-01,  2.7018e-01,
          9.8833e-02, -1.4639e-01,  4.3124e-02, -4.5025e-01, -1.5902e-01,
         -3.9380e-01,  2.3091e-01,  3.7553e-01,  3.1246e-02, -6.6191e-02,
         -1.0111e-01,  9.7803e-02,  2.7638e-01,  1.1251e-01, -1.4071e-01,
         -7.0055e-02, -1.1555e-01,  2.8240e-01, -1.4849e-02, -2.7146e-03,
          1.3078e-01,  2.7806e-02,  6.8759e-02,  2.1943e-01, -7.2160e-02,
          1.1665e-01, -1.7126e-01, -2.5833e-01,  1.5679e-02,  8.9766e-02,
         -2.3836e-01,  1.0108e+00,  6.9093e-02, -5.3121e-02,  2.2197e-01,
         -1.3528e-01, -7.3994e-02,  1.1645e-01,  2.1303e-01, -3.6176e-01,
         -3.1232e-01,  3.6893e-01, -2.2344e-01, -1.5501e-01,  4.5376e-01,
          8.2805e-02, -4.4922e-02, -1.9960e-01,  3.0103e-01,  3.4126e-02,
         -8.1401e-01,  3.5282e-02,  8.2216e-02, -4.8322e-02, -1.4972e-01,
          4.2836e-01, -2.4726e-01,  1.3573e-01,  2.0559e-01, -1.3818e-01,
          4.1931e-03, -4.7270e-02,  4.6776e-01,  1.2610e-32, -2.0469e-01,
          2.0758e-01, -7.7954e-02, -9.5185e-03,  8.5572e-02,  9.5868e-02,
          3.0401e-02, -6.7590e-01,  5.6042e-02, -1.6699e-01,  5.7247e-01,
          3.9121e-01,  3.4170e-01,  9.2407e-02,  2.3859e-01, -1.5763e-01,
         -1.4217e-01, -1.7187e-01, -2.8439e-01,  3.8196e-03, -4.6985e-02,
         -2.6389e-01,  2.0512e-02,  1.9382e-02, -2.3319e-01,  1.7458e+00,
          2.7945e-01, -2.9727e-01,  2.4826e-01, -2.0624e-01, -3.8353e-01,
         -2.0650e-02,  2.0412e-01,  4.6302e-02,  3.4210e-02,  3.3331e-01,
          5.6356e-01, -2.0254e-01, -2.4979e-01,  6.1371e-02,  1.0279e-01,
         -8.9534e-02,  2.8797e-01,  1.8435e-01, -3.7085e-02,  1.5693e-01,
          2.5357e-01,  4.0883e-01, -4.1591e-01,  1.1200e-01,  2.0480e-02,
          1.8689e-01, -7.3218e-02,  3.3639e-02, -8.9852e-02, -1.7086e-01,
         -4.2388e-02, -3.1719e-01,  1.4299e-01,  6.4881e-02, -2.7430e-01,
          2.8652e-01, -1.3949e-01, -2.3170e-02, -2.4724e-01,  2.1532e-01,
          1.1879e-01, -8.7529e-01, -5.1599e-01,  3.2283e-01, -5.0370e-01,
         -1.3696e-01,  9.0598e-02,  4.0845e-02, -1.4096e-01, -1.5934e-01,
         -2.2734e-01, -3.9133e-01, -3.1389e-01,  3.3721e-01,  3.1510e-01,
         -1.2434e-01,  1.1846e-01,  4.9549e-01, -1.3364e-01, -3.1970e-01,
         -3.4677e-01,  4.8223e-01, -1.4918e-01,  2.6131e-01,  6.1844e-01,
          2.5788e-02, -2.4910e-01,  5.8629e-01, -6.1871e-02, -9.6823e-08,
          2.9366e-01, -5.7014e-01,  1.0161e-01, -7.9021e-02, -1.5681e-01,
          3.0977e-01, -1.7302e-01,  4.7926e-01, -2.2599e-01,  3.7839e-01,
         -3.7931e-01,  2.7245e-01, -1.8924e-01,  1.1515e-01,  4.6777e-01,
          3.5113e-01,  4.1593e-01, -1.6187e-01, -1.6693e-02,  2.4390e-01,
         -1.9666e-01, -1.6154e-01,  1.8240e-01, -4.6741e-02,  1.6981e-01,
         -1.6688e-01,  7.9841e-03,  4.0455e-02,  4.2869e-02, -3.2756e-01,
          1.2852e-01,  2.5084e-01, -9.0535e-02,  2.4112e-01, -6.0770e-02,
          4.4706e-01,  3.9536e-01, -1.9194e-01,  1.6019e-01,  5.4780e-01,
         -1.7180e-01,  2.1022e-01,  3.6864e-01,  8.5484e-02, -3.4071e-01,
         -1.8530e-01,  5.0855e-01,  4.4293e-01, -3.2176e-01,  5.0824e-02,
         -2.7389e-01,  3.0212e-01,  4.0864e-02,  2.0709e-01, -1.4808e-01,
          2.9398e-01, -2.7523e-02,  9.5665e-02,  5.9871e-02, -1.3300e-02,
         -4.6368e-02, -4.0878e-01,  2.1583e-01, -1.2798e-01]])

--------------------------------------------------------------------------------

Sentence: The new smartphone features impressive battery life and camera quality.
Embedding: tensor([[-4.4629e-01, -4.6928e-02,  5.8028e-01, -1.8926e-01,  5.9547e-02,
         -5.4062e-01, -1.8531e-01,  2.3134e-01, -2.1100e-01,  2.9019e-01,
          8.6819e-02, -5.1954e-02,  9.3124e-02,  3.2241e-02,  4.1344e-01,
         -5.0188e-02,  3.1882e-01,  1.0367e-01, -1.7931e-01, -1.4703e-01,
          2.3753e-01,  1.9587e-01,  3.1953e-01,  3.1900e-01,  2.6178e-03,
          8.5915e-02, -2.0597e-01,  3.5541e-02, -2.1473e-01, -2.2106e-01,
          7.5773e-02,  2.6269e-01, -2.2004e-01,  2.5566e-01, -9.5726e-02,
         -8.6001e-02,  1.8577e-03, -2.5073e-01, -1.1061e-01, -2.7649e-01,
         -1.0357e-01,  5.2300e-01,  6.2179e-01,  5.9214e-02,  2.0386e-02,
         -1.5547e-01,  1.5847e-01, -2.4123e-01, -3.0646e-01,  1.1088e-01,
          1.4782e-01,  2.0665e-01,  2.8780e-01, -1.7774e-01, -2.9617e-01,
          6.7703e-02, -5.1439e-02,  9.7183e-02,  1.9353e-01, -1.5488e-02,
          3.9334e-01,  2.5276e-01, -4.3135e+00,  2.2345e-01, -2.0212e-01,
          1.1223e-02,  1.8662e-01, -1.4521e-01,  2.4644e-01,  4.0354e-03,
          1.1398e-01, -3.9275e-02,  3.3097e-01,  1.5882e-01, -3.4943e-02,
         -1.0244e-02,  2.0395e-01,  5.3375e-02, -1.0025e-01,  4.5428e-02,
          3.2638e-01, -1.7960e-01, -8.9158e-02,  1.6639e-01,  3.1967e-01,
         -1.6721e-01, -3.9594e-02, -4.0329e-02, -3.5771e-01, -2.5106e-01,
         -4.7907e-02,  1.3716e-01, -2.6968e-01, -1.1246e-01, -1.5909e-01,
         -1.2043e-01,  1.2095e-01,  1.1952e-01, -1.5321e-01,  7.9067e-01,
          1.9565e-01,  7.0999e-04,  3.4567e-02, -1.8585e-01,  2.5620e-01,
         -1.6042e-01, -2.4566e-01,  4.5942e-02,  8.5352e-02,  3.1143e-02,
         -6.3737e-03, -4.3126e-02, -3.3626e-01,  2.7271e-02, -2.5262e-01,
          2.4160e-01, -1.2916e-01,  2.9007e-02,  1.1350e-01,  2.2473e-01,
          7.9767e-02, -6.6864e-02, -3.7005e-01, -3.6229e-01, -6.6374e-02,
          4.4061e-02,  6.1084e-02, -1.7367e-32,  2.2401e-01,  2.6585e-01,
          6.6055e-02, -1.1339e-01, -7.6027e-03,  2.6919e-01, -1.4200e-01,
          1.5240e-02, -2.9289e-01,  4.0151e-01, -2.8712e-01, -7.6215e-02,
         -1.4543e-01,  1.6622e-01,  2.0989e-01, -2.8712e-01, -2.1716e-01,
         -1.6722e-01, -1.5555e-01,  8.0176e-02, -1.1285e-01, -1.0452e-01,
         -4.0034e-02, -1.5580e-01,  3.0436e-01,  3.6584e-02,  2.6369e-01,
          9.6581e-02, -1.1868e-01,  2.0762e-02, -7.0508e-01,  1.3288e-01,
         -4.9267e-02, -1.8172e-01, -4.2836e-02, -3.4408e-01, -6.7562e-02,
         -1.5214e-01,  4.7077e-01,  1.9709e-01, -2.9131e-01,  8.0848e-03,
         -2.8780e-01, -1.3533e-01,  1.4346e-01,  4.8176e-01, -4.1044e-01,
         -3.9722e-03, -4.7549e-02, -5.5928e-02,  1.1171e-01, -1.6164e-01,
          2.0285e-01,  1.2332e-01, -4.3870e-01,  3.0366e-01,  2.6075e-02,
         -5.0052e-02, -3.6231e-02, -3.5815e-01, -2.6634e-02,  5.4229e-02,
         -3.1767e-01,  7.9497e-01,  1.5797e-01, -7.3948e-03,  2.8032e-01,
         -1.7936e-04, -2.6904e-01,  2.2184e-01,  4.0415e-01, -3.8503e-01,
         -2.4182e-01,  5.3355e-01,  1.8110e-01,  2.9525e-01,  2.4497e-01,
         -4.8708e-01, -8.2490e-02, -5.4721e-02,  5.8680e-02, -4.3634e-03,
         -2.1818e-01,  1.1483e-01,  6.2695e-02, -2.8604e-01, -5.6802e-02,
         -2.5137e-01, -8.6482e-02,  1.2486e-01,  2.9462e-01, -2.5039e-01,
          2.7449e-01, -3.9481e-02,  4.4742e-01,  1.1993e-32, -5.4927e-02,
          3.6887e-01, -3.6550e-01,  3.1903e-02, -2.7522e-01, -1.4038e-01,
         -6.4255e-03, -1.1442e-01,  1.5639e-01,  1.5471e-02,  4.5014e-02,
          3.2441e-01,  1.7197e-01, -5.7592e-02,  2.6984e-01, -2.2620e-01,
         -1.5265e-01, -4.5866e-01, -5.8270e-02, -2.9266e-02,  5.8444e-02,
         -2.1949e-01,  1.1600e-01, -1.4743e-01, -2.5154e-01,  1.6339e+00,
          7.2744e-02, -4.1694e-01,  9.3856e-02, -2.2809e-01, -1.4599e-01,
         -1.7725e-01,  2.4575e-01,  2.9448e-01,  1.8468e-01,  1.4673e-01,
          3.0423e-01, -6.5848e-02, -1.3200e-01,  1.3345e-01,  2.5153e-01,
         -3.5762e-01,  4.8560e-01, -1.2234e-01,  3.3548e-01,  8.8535e-03,
          2.0712e-01,  2.7352e-01, -6.9058e-02, -1.4680e-01,  2.6628e-01,
          8.9224e-02, -1.7328e-01,  2.9930e-01, -1.9765e-01,  2.5339e-02,
         -9.0172e-02, -1.8661e-01,  2.4561e-01, -1.8387e-01, -5.0352e-02,
          1.8786e-01, -2.3017e-01,  2.5920e-01, -2.9258e-01, -9.9927e-02,
          2.0666e-01, -1.9400e-01, -4.7616e-01,  3.7880e-01, -3.2401e-01,
         -2.4400e-01, -1.3268e-01,  8.8916e-02, -1.4253e-01,  3.1886e-01,
         -1.6633e-01, -3.1594e-01, -1.1278e-01,  3.0459e-02,  2.3332e-01,
         -1.4886e-01,  1.2432e-01,  3.3955e-01, -1.0950e-01, -1.7184e-01,
         -2.7499e-01,  1.6294e-01,  3.8575e-03,  2.6744e-01,  2.2385e-01,
          3.1842e-01, -4.9048e-01,  5.2596e-01, -2.9351e-01, -9.6796e-08,
          3.9245e-01, -2.1363e-01, -1.7518e-01, -9.7950e-02, -4.3062e-02,
         -2.6571e-01, -8.1332e-02,  5.1318e-01,  6.4862e-01,  1.3862e-01,
         -3.4446e-01, -4.0430e-01, -2.6242e-01,  1.9516e-02,  2.6327e-01,
          7.5350e-01,  2.0538e-01,  1.0734e-01,  1.2303e-01,  3.8169e-01,
         -3.9596e-02, -3.0915e-01,  1.5678e-01,  1.3030e-01,  2.1767e-01,
         -2.3765e-01, -1.1900e-01, -2.3921e-01,  1.8516e-01, -1.9427e-01,
          6.6604e-02,  4.7990e-01, -1.9873e-01, -2.2805e-02,  3.9394e-03,
          3.6923e-01,  1.8251e-01, -3.5990e-01,  3.2812e-01,  2.8677e-01,
         -2.7425e-01, -4.1879e-01,  3.2919e-01,  5.1416e-02, -3.0203e-01,
         -3.9424e-01,  4.0872e-01, -5.0130e-02, -1.9086e-01,  2.1534e-01,
         -4.5288e-01, -9.1036e-02, -9.9765e-02,  1.3888e-01,  5.1881e-02,
         -1.5855e-02,  2.8258e-01,  1.0164e-01,  6.3432e-02,  1.7359e-01,
          1.7037e-01,  4.8559e-02, -2.1993e-01,  1.3262e-01]])

--------------------------------------------------------------------------------

Sentence: Climate change continues to impact global weather patterns.
Embedding: tensor([[-7.9399e-02, -2.5039e-01,  6.7933e-01,  4.4963e-01,  1.5486e-04,
         -5.8542e-02, -4.3082e-01, -3.8212e-01, -2.4325e-01,  3.2823e-01,
         -1.8919e-01,  1.4273e-02, -2.7993e-01,  3.0692e-01,  1.8697e-01,
          2.9917e-01, -1.7394e-01,  3.3032e-01,  5.2269e-02, -9.4131e-02,
         -1.0726e-02,  1.4852e-01, -1.2936e-01,  1.9667e-01, -3.3794e-01,
          4.5461e-02, -1.3497e-01,  1.2736e-01, -3.6348e-01,  1.6176e-01,
         -1.7517e-01,  1.2592e-01, -4.8667e-02,  1.2479e-01, -6.2964e-02,
          9.6140e-03,  7.0238e-02,  2.4051e-01, -1.6057e-02, -3.8066e-03,
          2.9489e-01,  2.5282e-01,  8.1831e-02,  7.0356e-02, -3.1760e-01,
         -8.2230e-02,  8.4288e-02, -1.2697e-01, -4.5161e-01,  1.6066e-01,
          1.2848e-01,  4.9721e-02, -3.8858e-02,  2.8433e-01, -1.3408e-02,
         -2.1353e-01,  1.2514e-01,  1.7681e-01,  2.6635e-01, -1.4254e-02,
          4.2718e-01,  1.0051e-01, -4.8817e+00,  1.5665e-01, -1.8761e-03,
          1.2589e-02,  1.1480e-01,  3.3908e-01, -1.5881e-01, -2.3560e-01,
          2.1300e-01,  2.6937e-02,  1.5111e-01,  4.0411e-03, -1.1276e-01,
         -1.4715e-01, -8.9540e-02,  2.1134e-01,  2.0304e-01,  1.9554e-01,
          9.4653e-02,  9.7225e-02,  2.2486e-01, -5.6381e-01,  1.9439e-01,
         -8.5871e-02,  1.8819e-01,  6.2078e-02, -4.3959e-02,  9.5474e-02,
         -1.0012e-01, -4.8477e-01, -2.3530e-03,  1.0136e-01,  1.8222e-04,
          1.8361e-01,  3.7587e-01,  1.3112e-01,  6.3799e-02,  1.8750e-01,
          3.0426e-01, -2.5410e-01, -7.0532e-02, -3.4879e-01, -3.9603e-02,
         -1.3143e-01, -3.6577e-01,  1.4807e-01,  1.5659e-01, -1.5950e-01,
         -3.7337e-01,  1.9962e-01, -4.8286e-01,  1.9582e-01,  9.6504e-02,
         -4.1370e-02, -3.2059e-01, -8.1378e-02,  5.6906e-02, -1.4477e-01,
         -1.9643e-01, -8.0128e-02,  1.1083e-01,  7.1214e-02, -2.2956e-02,
          3.2373e-01,  1.7984e-01, -3.5168e-32,  2.7277e-02, -3.0930e-01,
         -1.0755e-01,  1.2884e-02,  2.9627e-01,  6.7531e-02, -1.3938e-01,
         -6.5120e-02, -2.3803e-01,  1.4588e-01, -1.5006e-01,  1.3755e-01,
         -7.5827e-02,  5.8736e-01,  3.0128e-02, -2.0985e-02,  6.4921e-02,
          1.8110e-01, -5.2365e-01,  8.9724e-02, -1.2758e-01,  8.3200e-02,
          1.7586e-01,  8.5824e-02,  8.8793e-02, -3.7076e-01,  7.0355e-02,
          1.1265e-01, -1.7177e-02,  1.4350e-01, -1.2345e-01,  1.2994e-01,
         -1.5912e-01,  3.9422e-02,  2.7680e-01, -6.2097e-01,  7.2207e-03,
         -1.2488e-02,  2.1492e-02,  3.0457e-02, -2.4217e-01, -2.7842e-01,
         -1.9020e-01,  2.2404e-01,  2.2928e-01, -1.1379e-01,  2.3244e-01,
         -7.4341e-02, -1.8483e-02,  2.1242e-01, -1.0164e-01,  1.6006e-01,
          1.9903e-01, -1.0554e-01,  1.7405e-02,  1.3605e-01,  4.3009e-01,
         -1.1701e-01, -1.7015e-01, -5.1707e-01, -1.8599e-01,  3.1016e-03,
         -1.7073e-01,  6.8791e-01,  5.3202e-01,  1.7666e-01,  1.8948e-01,
          1.8768e-01, -4.6924e-01,  5.7495e-03,  2.5003e-01, -2.4494e-01,
         -1.4131e-01,  6.4511e-01, -1.5978e-01, -1.3203e-01,  3.6994e-01,
         -2.0667e-01,  3.1505e-02, -7.8353e-02, -1.3313e-01,  1.7087e-01,
         -3.4015e-01, -2.8217e-01, -1.4837e-01, -4.7822e-02,  1.6121e-01,
          1.9089e-01, -9.4970e-02,  1.6859e-03, -2.3949e-02, -2.9813e-01,
          2.8331e-01,  2.6616e-02,  5.4525e-01,  2.2204e-32, -1.6264e-01,
          3.6984e-01, -4.3708e-01, -1.8402e-01,  1.2101e-01, -2.4155e-02,
          4.1744e-03, -6.3521e-01,  2.4375e-01, -3.7832e-01,  1.9244e-01,
          2.5622e-01,  1.5586e-01,  2.7312e-01, -4.1568e-02, -2.4356e-01,
         -3.0071e-01,  5.1681e-03, -3.6042e-01, -1.4979e-01,  1.9465e-01,
         -6.3075e-01, -1.6744e-02, -1.9521e-02, -2.4534e-01,  1.7598e+00,
          7.1181e-02, -3.9049e-01,  2.4686e-01, -1.1929e-01, -3.0181e-01,
          2.7648e-01,  2.7429e-01,  1.8375e-01, -7.1343e-02,  2.6517e-01,
          2.7401e-01, -2.2870e-01, -2.8559e-01,  1.9117e-01,  6.5613e-02,
         -3.6718e-01,  3.0772e-01, -1.5913e-01, -8.7224e-02,  7.3906e-02,
